									Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies	34.6.1-2 : harpon	34.6.1-2 : harpon	harpon x 172,3 cm34.6.1-2	 x 172,3 cm			Savard, Rémi	Collecté par le professeur Rémi Savard à Ulukhaktok (Holman Island) en 1966.La provenance de la tête est difficile à établir : manufacture occidentale, ou modèle occidental modifié ? Diamond Jennes précise qu’en 1914, presque toutes les têtes de harpon des Inuits du Cuivre étaient déjà entièrement faites en fer, ou à l’occasion en laiton. (Jenness 1946; p. 116). Les exemples illustrés dans sa monographie ne correspondent cependant pas à la tête du harpon de la collection.		profane	Amérique du Nord				inuinnait (inuit du Cuivre)			1966 00 00				1966			1997 09 30					1900 po	1997 09 30	8/11/2016			29/1/1998					1966 an		Anthropologie, Université de Montréal	Harpon à tête détachable femelle en métal (fer ou laiton ?) à deux barbes latérales opposées. Hampe en bois, préhampe en métal. Ligne en coton ?				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon; rouillé; incomplet						Versement 2016 - T				Corde autrefois en tendon de caribou tressé ou en peau de phoque, ou une combinaison des deux. Ce harpon a une tête détachable, mais non basculante.	246	0	246	246	262	24		19					34_6_1-2.jpg						34_6_1-2.jpg				1	172,30			métal; bois; peau; fibre						don								34.0006.1		harpon				hampe; tête de harpon			Nicolas Dufour-Laperrière		harpoon	1	0			Photo le 30-05-2016		34.6.1-2		1721															Canada				20e siècle									Territoires du Nord-Ouest		Québec						Jenness, Diamond, Material Culture of the Copper Eskimo, Report of the Canadian Arctic Expedition 1913-18, vol. XVI,  Ottawa : E. Cloutier, King's Printer and Controller of Stationery, 1946, pp. 115-118												Longueur de la tête : 8,20 cm; longueur approximative de la corde: 162.00cm										Arctique central		Savard, Rémi		Arme blanche	actif					taillé; forgé; enroulé; assemblé												oui			kg	cm									V34_6_1-2.jpg	Ulukhaktok (Holman Island)		Montréal		
						sonde à trou de respiration			Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies; Outillage et équipement pour le traitement des matières premières	34.8 : sonde à neige	34.8 : sonde à neige	sonde à neige x 111,5 cm34.8	 x 111,5 cm			Savard, Rémi	Cet objet fait partie de plusieurs ensembles d’artefacts commandés ou collectés à Kugaaruk (Pelly Bay) entre 1962 et 1965 par le professeur Asen Balikci lors du tournage des films The Netsilik Eskimos. Ces derniers présentent une reconstitution du mode de vie des Inuit avant leur sédentarisation. Voir les collections 5 (57 objet), 23 (54 objets), 40 (4 objets), 43 (14 objets) et 80.1 (16 objets).		profane	Amérique du Nord				inuinnait (inuit du Cuivre)			1966 00 00				1966			1997 09 30					1900 po	1997 09 30	8/11/2016			29/1/1998					1966 an		Anthropologie, Université de Montréal	Longue tige de fer légèrement courbée, dont une extrémité traverse un petit morceau d’andouiller de caribou circulaire, plat en face intérieure et arrondi en face supérieure, qui constitue la poignée.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon; rouillé						Versement 2016 - T				Ce sondeur de trou est utilisé pour vérifier la profondeur et la densité de la neige dans l'intention de construire un iglou. Il pouvait être utilisé aussi pour détecter les trous de respiration des phoques.	246	0	246	246	262	24		19					34_8.jpg						34_8.jpg				1	111,50			métal, fer; corne de cervidé, caribou						don								34.0008		sonde à neige							Nicolas Dufour-Laperrière			1	0			Photo le 30-05-2016		34.8		1723															Canada				20e siècle									Territoires du Nord-Ouest		Québec						Jenness, Diamond, Material Culture of the Copper Eskimo, Report of the Canadian Arctic Expedition 1913-18, vol. XVI,  Ottawa : E. Cloutier, King's Printer and Controller of Stationery, 1946, 148 p.												poignée : L 3,5 ; l 3,9 ; h 1,5										Arctique central		Savard, Rémi		Terrassement et construction; Pêche et piégeage	actif					taillé; assemblé												oui			kg	cm									V34_8.jpg	Ulukhaktok (Holman Island)		Montréal		
		Petikwi, David				akot			Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies	75.5.12 : sonde à castor	75.5.12 : sonde à castorPetikwi, David	sonde à castor x 126 cm75.5.12	Petikwi, David x 126 cm			Clermont, Norman	Fabriquée par David Petikwi.Collectée à Wemotaci (Haute-Mauricie) en 1973 ou 1974 par Norman Clermont, archéologue du département d’anthropologie de l’Université de Montréal, dans le cadre de son enquête sur l’histoire du village et de la culture matérielle de ses habitants.		profane	Amérique du Nord				atikamekw		1974	1974 00 00				1973-1974			1997 02 15					1973 po	1997 02 15	8/11/2016			29/1/1998					1974 an		Anthropologie, Université de Montréal	Sonde formée d’un long bâton en bois d’épinette blanche en partie courbé.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	excellent						Versement 2016 - check				Cette sonde est utilisée pour la chasse au castor sous la glace l’hiver, pour localiser et évaluer la forme de l’entrée de la tanière de l’animal avant de tendre un collet ou de placer un piège. Au moment de la collecte (1974), c’était un des rares outils traditionnels qui étaient encore employés avec le matériel de chasse moderne.	246	0	246	246	262	24		19					75_5_12.jpg						75_5_12.jpg				1	126,00			bois, épinette blanche						achat								75.5.0012		sonde à castor							Nicolas Dufour-Laperrière		beaver lodge entrance probe	1	0			Photo le 25-03-2016		75.5.12		1726															Canada				3e quart du 20e siècle									Québec		Québec			CLERMONT, Norman (1982), La culture matérielle des Indiens des Weymontachie: images d’hier dans une société en mutation, Recherches amérindiennes au Québec, Montréal, 158 p.																									Subarctique de l’Est		Clermont, Norman		Arme contondante	actif																	oui			kg	cm									V75_5_12.jpg	Wemotaci		Montréal		
						nalrurut ?			Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies	24.3 : redresseur d’arc	24.3 : redresseur d’arc	redresseur d’arc x 11,5 x 34,5 cm24.3	 x 11,5 x 34,5 cm			Savard, Rémi	Collecté par Rémi Savard à Hiuqqitaq (Bathurst Inlet) en 1966. Trouvé par Kumak (né en 1921), chef d’une famille de 6 enfants, sur une île située au fond de la première baie à l’Est de Hope Bay (106°36’ L.O. x 68°11’ L.N.). Sur cette même île se trouve un cercle de tente.Au moment de la collecte, ce genre d’objet n’était plus en usage depuis une vingtaine d’années. 	Très érodé.	profane	Amérique du Nord				inuinnait (inuit du Cuivre)			1965 09 00				1965			1997 09 30						1997 09 30	8/11/2016			29/1/1998					1966 an		Anthropologie, Université de Montréal	Ajusteur à arc en bois flotté (bois d’épave ?), en forme de grande et épaisse spatule incurvée, dans laquelle est pratiquée une ouverture rectangulaire biseautée.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - T				Cet objet servait à ajuster la courbure de l’arc. Il comportait une ouverture rectangulaire dont deux bords opposés étaient biseautés sur les deux faces où l’arc était inséré pour être recourbé. Il était fait de bois flotté (bois d’épave ?) car il n’y a pas d’arbre de cette dimensions dans la région dont il provient.	246	0	246	246	262	24		19				- Cousins par alliance, Vitrines de la salle du conseil  Faculté de l’Aménagement, Université de Montréal, 2015-2016- Cousins par alliance, Vitrines du département de design industriel, Faculté de l’Aménagement, Université de Montréal, 2004-2006	24_3.jpg						24_3.jpg	11,50			1	34,50			bois						achat								24.0003		redresseur d’arc							Luc Bouvrette		bow adjuster; bow straightener	1	0			En expo		24.3		1731															Canada				20e siècle									Nunavut		Québec						Diamond Jenness, dans sa monographie Material Culture of the Copper Eskimo (Report of the Canadian Arctic Expedition 1913-18, vol. XVI, pp. 134-135), fait une distinction entre le redreseur de flèches (arrow straightener) et l’ajusteur à arc (bow adjuster). Le premier est fait systématique en os ou en andouiller, et l’ouverture de forme variable, triangulaire ou circulaire (mais jamais en lozange contrairement aux artefacts du Nord de l’Alaska) est bisautée de chaque côté. L’ajusteur à arc, par contre était de taille plus grande et donc fait en bois, avec une ouverture toujours rectangulaire, bisautée sur les deux faces et les deux bords opposés, produisant deux bords aiguisés dont l’un était légèrement plus élevé que l’autre. Cet objet servait à ajuster la courbure de l’arc.																						Arctique central		Savard, Rémi		Attirail	actif					taillé; sculpté; troué												oui			kg	cm									V24_3.jpg	Hiuqqitaq (Bathurst Inlet)		Montréal		
									Limoges, Sophie; Thabet, Micheline	Ameublement et décoration	34.9 : lampe à huile	34.9 : lampe à huile	lampe à huile x 18,1 x 45 cm34.9	 x 18,1 x 45 cm			Savard, Rémi	Collecté par le professeur Rémi Savard à Ulukhaktok (Holman Island) en 1966.Posée autrefois sur une base en bois ?		profane	Amérique du Nord				inuinnait (inuit du Cuivre)			1966 00 00				1966			1997 09 30					1900 po	1997 09 30	8/11/2016			29/1/1998					1966 an		Anthropologie, Université de Montréal	Lampe à huile en fer de petite taille.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						Versement 2016 - T				Les lampes à huile ont été utilisées par les Inuits jusqu’à leur sédentarisation. Propriété de la femme, qui avait la responsabilité de veiller à son fonctionnement, la lampe était l’âme de la tente et de l’iglou car elle fournissait l’unique source de lumière et de chaleur et était utilisée pour cuire les aliments et faire sécher les vêtements. L’huile utilisée était de phoque ou de baleine et les mèches de mousse ou de lin des marais. Une baguette servait à entretenir les flammes.	246	0	246	246	262	24		19					34_9.jpg						34_9.jpg	18,10			1	45,00			métal						don								34.0009		lampe à huile							Nicolas Dufour-Laperrière		lamp	1	0			Photo le 14-04-2016		34.9		1732															Canada				20e siècle									Territoires du Nord-Ouest		Québec						Jenness, Diamond, Material Culture of the Copper Eskimo, Report of the Canadian Arctic Expedition 1913-18, vol. XVI,  Ottawa : E. Cloutier, King's Printer and Controller of Stationery, 1946, 148 p.Diamond Jenness ne mentionne pas de lampe en métal dans sa monographie.																						Arctique central		Savard, Rémi		Éclairage; Chauffage	actif					forgé; martelé												oui			kg	cm									V34_9.jpg	Ulukhaktok (Holman Island)		Montréal		
						orsiutark			Gagnon, Stéphanie; Thabet, Micheline	Armement, sciences et technologies	43.15 : crochet	43.15 : crochet	crochet x 53,1 cm43.15	 x 53,1 cm			Balikci, Asen	Cet objet fait partie de plusieurs ensembles d’artefacts commandés ou collectés à Kugaaruk (Pelly Bay) entre 1962 et 1965 par le professeur Asen Balikci lors du tournage des films The Netsilik Eskimos. Ces derniers présentent une reconstitution du mode de vie des Inuit avant leur sédentarisation. Voir les collections 5 (57 objet), 23 (54 objets), 40 (4 objets), 43 (14 objets) et 80.1 (16 objets).		profane	Amérique du Nord				netsilingmiut (inuit de Netsilik)			1966 07 00							1997 10 01						1997 10 01	8/11/2016			29/1/1998					1966 an		Anthropologie, Université de Montréal	Crochet en tendon de caribou.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon						versement 2016 - T				La pointe du crochet est insérée dans la tête du phoque mort pour le sortir de l'eau au trou de respiration.	246	0	246	246	262	24		19					43_15.jpg						43_15.jpg				1	53,10			tendon, caribou						achat								43.0015		crochet							Nicolas Dufour-Laperrière			1	0			Photo le 14-04-2016		43.15		1765															Canada				20e siècle									Nunavut		Québec						• BALIKCI, Asen (1970), The Netsilik Eskimo, Doubleday pour The American Museum of Natural History, Garden City, New York, 264 p.s*réédition ; BALIKCI, Asen, The Netsilik Eskimo, Prospect Heights, Ill. : Waveland Press, 1989, 267 p.• BALIKCI, Asen (1963 à 1965) Netsilik Eskimos, Série de neuf films en deux, trois et quatre parties d’une demi-heure chacune (21 au total). Réalisation/production : Quentin Brown. Education Development Center, Inc.; en collaboration avec l'Office national du film du Canada, 1967.• The Netsilik Eskimo  today, film de 18 min. réalisé en 1972 et comprenant du piétage des films de 1963-65. Réalisation, Gilles Blais ; production, John Friedman, François Séguillon ; conseiller scientifique Asen Balikci. Office du Film du Canada en collaboration avec le Education Development Center (USA), 1991.• BALIKCI, Asen, BROWN, Quentin (1965), Ethnographic filming and the Netsilik Eskimos, Education Development Center, Inc., Cambridge, Massachussetts.																						Arctique central		Balikci, Asen		Attirail	actif					coupé; tressé; effiloché; moulé												oui			kg	cm									V43_15.jpg	Kugaaruk (Pelly Bay)		Montréal		
						katark; qattaq; amiuti; seau			Lancup, Kathleen; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières; Vêtements et accessoires	5.1.1 : sac	5.1.1 : sac	sac30 x 18 cm5.1.1	30 x 18 cm			Balikci, Asen	Cet objet fait partie de plusieurs ensembles d’artefacts commandés ou collectés à Kugaaruk (Pelly Bay) entre 1962 et 1965 par le professeur Asen Balikci lors du tournage des films The Netsilik Eskimos. Ces derniers présentent une reconstitution du mode de vie des Inuit avant leur sédentarisation. Voir les collections 5 (57 objet), 23 (54 objets), 40 (4 objets), 43 (14 objets) et 80.1 (16 objets).		profane	Amérique du Nord				netsilingmiut (inuit de Netsilik)			1966 07 00							1997 10 08						1997 10 15	8/11/2016			29/1/1998					1965 an		Anthropologie, Université de Montréal	Récipient en peau de phoque cousu avec du fil de tendon.			18,00	anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						versement 2016 - T				Durant l'été, la femme y transporte des petits objets personnels: peigne, fils, aiguilles, etc. En hiver, le katark est fixé sur un bout d'andouiller et accroché à une paroi de l'iglou. On s'en sert aussi pour transporter l'eau et la neige.Nea the rying rack a piece of antler was driven into the wall for hanging various dippers and sealskin containers, which were usedmostly for water carrying	246	0	246	246	262	24		19	30,00				5_1_1.jpg	5_1_1_IMPE.jpg					5_1_1.jpg				1				peau, phoque; tendon						achat								5.0001.1		sac							Nicolas Dufour-Laperrière; Luc Bouvrette		skin bucket; rawhide bucket	1	0			Photo le 15-04-2016		5.1.1		1792															Canada				20e siècle									Nunavut		Québec						• Birket-Smith, Kaj, Ethnographical collections from the Northwest Passage, Report of the Fifth Thule Expedition 1921-24, v. 6, no. 2, New York : AMS Press, 1976, pp.98-99• BALIKCI, Asen (1970), The Netsilik Eskimo, Doubleday pour The American Museum of Natural History, Garden City, New York, 264 p.s*réédition ; BALIKCI, Asen, The Netsilik Eskimo, Prospect Heights, Ill. : Waveland Press, 1989, 267 p.• Education Development Center, The Data Book, A Guide to the Eskimo Cards,  Washington, D.C. : Curriculum Development Associates, 1970, p. 63.• BALIKCI, Asen (1963 à 1965) Netsilik Eskimos, Série de neuf films en deux, trois et quatre parties d’une demi-heure chacune (21 au total). Réalisation/production : Quentin Brown. Education Development Center, Inc.; en collaboration avec l'Office national du film du Canada, 1967.• The Netsilik Eskimo  today, film de 18 min. réalisé en 1972 et comprenant du piétage des films de 1963-65. Réalisation, Gilles Blais ; production, John Friedman, François Séguillon ; conseiller scientifique Asen Balikci. Office du Film du Canada en collaboration avec le Education Development Center (USA), 1991.• BALIKCI, Asen, BROWN, Quentin (1965), Ethnographic filming and the Netsilik Eskimos, Education Development Center, Inc., Cambridge, Massachussetts.																						Arctique central		Balikci, Asen		Traitement des aliments; Accessoire personnel	actif					taillé; cousu												oui			kg	cm									V5_1_1.jpg	Kugaaruk (Pelly Bay)		Montréal		
						katark; qattaq; amiuti; seau			Lancup, Kathleen; Thabet, Micheline	Outillage et équipement pour le traitement des matières premières; Vêtements et accessoires	5.1.2 : sac	5.1.2 : sac	sac17,5 x 19 cm5.1.2	17,5 x 19 cm			Balikci, Asen	Cet objet fait partie de plusieurs ensembles d’artefacts commandés ou collectés à Kugaaruk (Pelly Bay) entre 1962 et 1965 par le professeur Asen Balikci lors du tournage des films The Netsilik Eskimos. Ces derniers présentent une reconstitution du mode de vie des Inuit avant leur sédentarisation. Voir les collections 5 (57 objet), 23 (54 objets), 40 (4 objets), 43 (14 objets) et 80.1 (16 objets).		profane	Amérique du Nord				netsilingmiut (inuit de Netsilik)			1966 07 00							1997 10 08						1997 10 15	8/11/2016			29/1/1998					1965 an		Anthropologie, Université de Montréal	Récipient en peau de caribou épilée. cousu avec du fil de tendon.			19,00	anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						versement 2016 - T				Durant l'été, la femme y transporte des petits objets personnels: peigne, fils, aiguilles, etc. En hiver, le katark est fixé sur un bout d'andouiller et accroché à une paroi de l'iglou. On s'en sert aussi pour transporter l'eau et la neige.	246	0	246	246	262	24		19	17,50				5_1_2.jpg						5_1_2.jpg				1				peau, caribou; tendon, caribou						achat								5.0001.2		sac							Nicolas Dufour-Laperrière		skin bucket; rawhide bucket	1	0			Photo le 15-04-2016		5.1.2		1793															Canada				20e siècle									Nunavut		Québec						• Birket-Smith, Kaj, Ethnographical collections from the Northwest Passage, Report of the Fifth Thule Expedition 1921-24, v. 6, no. 2, New York : AMS Press, 1976, pp.98-99• BALIKCI, Asen (1970), The Netsilik Eskimo, Doubleday pour The American Museum of Natural History, Garden City, New York, 264 p.s*réédition ; BALIKCI, Asen, The Netsilik Eskimo, Prospect Heights, Ill. : Waveland Press, 1989, 267 p.• Education Development Center, The Data Book, A Guide to the Eskimo Cards,  Washington, D.C. : Curriculum Development Associates, 1970, p. 63• BALIKCI, Asen (1963 à 1965) Netsilik Eskimos, Série de neuf films en deux, trois et quatre parties d’une demi-heure chacune (21 au total). Réalisation/production : Quentin Brown. Education Development Center, Inc.; en collaboration avec l'Office national du film du Canada, 1967.• The Netsilik Eskimo  today, film de 18 min. réalisé en 1972 et comprenant du piétage des films de 1963-65. Réalisation, Gilles Blais ; production, John Friedman, François Séguillon ; conseiller scientifique Asen Balikci. Office du Film du Canada en collaboration avec le Education Development Center (USA), 1991.• BALIKCI, Asen, BROWN, Quentin (1965), Ethnographic filming and the Netsilik Eskimos, Education Development Center, Inc., Cambridge, Massachussetts.																						Arctique central		Balikci, Asen		Traitement des aliments; Accessoire personnel	actif					taillé; cousu												oui			kg	cm									V5_1_2.jpg	Kugaaruk (Pelly Bay)		Montréal		
						poagre; poalrit			Limoges, Sophie; Thabet, Micheline	Armement, sciences et technologies	5.2 : pelle à neige	5.2 : pelle à neige	pelle à neige82,5 x 34,4 x 7,5 cm5.2	82,5 x 34,4 x 7,5 cm			Balikci, Asen	Collecté en juin 1965.Cet objet fait partie de trois lots : les collections 23 (54 objets), 40 (4 objets) et 43 (14 objets), commandés ou collectés à Kugaaruk (Pelly Bay) par Asen Balikci en 1963, 1964 et 1965, lors du tournage des films The Netsilik Eskimos. Ces derniers présentent une reconstitution du mode de vie des Inuit avant leur sédentarisation et leur acculturation.	Cuir de la pelle raidi.	profane	Amérique du Nord				netsilingmiut (inuit de Netsilik)			1965 06 00				1965-06			2013 04 25						1998 01 20	8/11/2016			29/1/1998					1965 an		Anthropologie, Université de Montréal	Pelle à neige. Cadre et manche formés de six sections d’andouiller de caribou jointes par des rivets d’andouiller et de la cordelette de tendon de caribou passant dans des perforations. Poignée supplémentaire en os (?) incurvé fixée au dos de la pelle. Fond en peau de phoque cousue sur le cadre avec de la cordelette de tendon.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						versement 2016 - T				Cette pelle sert à recouvrir de neige l’extérieur de l’iglou pour colmater les interstices entre les blocs de neige et isoler ainsi l’habitation. Cet outil ingénieux illustre la capacité des Inuits à remplacer le bois, rare dans le Nord, par d’autres matériaux, comme la corne de caribou et la peau de phoque.	246	0	246	246	262	24		19	82,50			- Monts et Merveilles - 7 collections universitaires étonnantes et les coups de coeur de Michel Dallaire, Centre d’exposition de l’Université de Montréal, 23 mai au 8 décembre 2013	5_2_1.jpg	5_2_2.jpg	5_2_3.jpg				5_2_1.jpg;5_2_2.jpg;5_2_3.jpg	34,40			1				corne de cervidé, caribou; peau, phoque; os ?; tendon, caribou						achat								5.0002		pelle à neige							Nicolas Dufour-Laperrière; Luc Bouvrette		snow shovel	1	0			Photo le 15-04-2016		5.2		1794															Canada				20e siècle					7,50				Nunavut		Québec			Education Development Center, The Data Book, A Guide to the Eskimo Cards,  Washington, D.C. : Curriculum Development Associates, 1970, p.72			Balikci, Asen, The Netsilik Eskimo, American Museum of Natural History, New York, 1970, p.59-61.(Sur la construction de l’iglou) : p.59 : “Once the proper sort of building snow had been found, the iglou builder went to work. The thin top covering of soft snow was removed quickly with the snow shovel, an ingenious tool illustrating the Eskimo’s ability to employ substitute material for hard-to-find wood. the frame was made of split antler, four or five pieces held strongly together with plaited sinew threads, to which a piece of depilated sealskin was tightly fastened.It was held very low, almost horizontal to the snow surface, by an antler handle and was operated with short quick thrusts.p. 61 : “All this constuction work was carried out by the man, standing inside the iglou. As he built up the walls, his wife stood outside, using the snow shovel to plaster over the outside of the iglou with fine, soft snow which concealed the outlines of the blocks and filled in all the holes. the completed iglou consequently looked something like a snow heap.”• Education Development Center, The Data Book, A Guide to the Eskimo Cards,  Washington, D.C. : Curriculum Development Associates, 1970, p. 72																						Arctique central		Balikci, Asen		Terrassement et construction	actif					taillé; tendu; cousu; assemblé; cloué												oui			kg	cm									V5_2_1.jpg;V5_2_2.jpg;V5_2_3.jpg	Kugaaruk (Pelly Bay)		Montréal		
						ajarak; ajaqaq			Gagnon, Stéphanie; Thabet, Micheline	Sport et divertissement	5.4 : bilboquet	5.4 : bilboquet	bilboquet4,5 x 2,8 x 12,2 cm5.4	4,5 x 2,8 x 12,2 cm			Balikci, Asen	Cet objet fait partie de plusieurs ensembles d’artefacts commandés ou collectés à Kugaaruk (Pelly Bay) entre 1962 et 1965 par le professeur Asen Balikci lors du tournage des films The Netsilik Eskimos. Ces derniers présent une reconstitution du mode de vie des Inuit avant leur sédentarisation. Voir les collections 5 (57 objet), 23 (54 objets), 40 (4 objets), 43 (14 objets) et 80.1 (16 objets).	Cordelette de tendon de caribou en partie séchée et peu souple.	profane	Amérique du Nord				netsilingmiut (inuit de Netsilik)			1966 07 00							2013 04 15						1997 10 08	8/11/2016			29/1/1998					1965 an		Anthropologie, Université de Montréal	Bilboquet formé d’une section d’andouiller de caribou légèrement incurvée, arrondie, et dont une extrémité est percée de nombreux petits trous. Relié à une aiguille an andouiller par une cordelette de tendon.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	bon						Versement 2016 - V				L’ajagak est un bilboquet répandu chez l’ensemble des groupes inuits du Canada dont le jeu est souvent accompagné de comptines. 	246	0	246	246	262	24		19	4,5			- Monts et Merveilles - 7 collections universitaires étonnantes et les coups de coeur de Michel Dallaire, Centre d’exposition de l’Université de Montréal, 23 mai au 8 décembre 2013	5_4.jpg	5_4_IMPE.jpg					5_4.jpg	2,8			1	12,2			corne de cervidé, caribou; tendon						achat								5.0004		bilboquet							Nicolas Dufour-Laperrière; Luc Bouvrette		ring and pin game	1	0			Photo le 14-04-2016		5.4		1796															Canada				milieu du 20e siècle									Nunavut		Québec						• BALIKCI, Asen (1970), The Netsilik Eskimo, Doubleday pour The American Museum of Natural History, Garden City, New York, 264 p.s*réédition ; BALIKCI, Asen, The Netsilik Eskimo, Prospect Heights, Ill. : Waveland Press, 1989, 267 p.• BALIKCI, Asen (1963 à 1965) Netsilik Eskimos, Série de neuf films en deux, trois et quatre parties d’une demi-heure chacune (21 au total). Réalisation/production : Quentin Brown. Education Development Center, Inc.; en collaboration avec l'Office national du film du Canada, 1967.• The Netsilik Eskimo  today, film de 18 min. réalisé en 1972 et comprenant du piétage des films de 1963-65. Réalisation, Gilles Blais ; production, John Friedman, François Séguillon ; conseiller scientifique Asen Balikci. Office du Film du Canada en collaboration avec le Education Development Center (USA), 1991.• BALIKCI, Asen, BROWN, Quentin (1965), Ethnographic filming and the Netsilik Eskimos, Education Development Center, Inc., Cambridge, Massachussetts.						Bilboquet peu fonctionnel : il est percé de très nombreux petits trous, et l’aiguille entre à peine dans les plus grands. En contexte de jeu, le bout de l’aiguille se casserait probablement. (V.D.)						Aiguille : longueur : 10,1 cm; diamètre :  0,9 cm. Longueur du lien : 34 cm.										Arctique central		Balikci, Asen		Jouet	actif					taillé; sculpté; troué; noué												oui			kg	cm									V5_4.jpg	Kugaaruk (Pelly Bay)		Montréal		
						idlaigut			Gagnon, Stéphanie; Thabet, Micheline	Vêtements et accessoires	5.7 : peigne	5.7 : peigne	peigne x 3,1 x 6,5 cm5.7	 x 3,1 x 6,5 cm			Balikci, Asen	Cet objet fait partie de plusieurs ensembles d’artefacts commandés ou collectés à Kugaaruk (Pelly Bay) entre 1962 et 1965 par le professeur Asen Balikci lors du tournage des films The Netsilik Eskimos. Ces derniers présentent une reconstitution du mode de vie des Inuit avant leur sédentarisation. Voir les collections 5 (57 objet), 23 (54 objets), 40 (4 objets), 43 (14 objets) et 80.1 (16 objets).	Deux dents manquantes (cassées, fragment manquant).	profane	Amérique du Nord				netsilingmiut (inuit de Netsilik)			1966 07 00				1965-06			1997 10 08						1997 10 08	8/11/2016			29/1/1998					1965 an		Anthropologie, Université de Montréal	Petit peigne en andouiller de caribou. Forme plate, semi-rectangulaire cintrée sur les côtés et concave à l’extrémité proximale. 9 dents - 11 à l’origine car deux manquantes - aménagées dans le tiers inférieur.				anthropologie; culture matérielle								Collection ethnographique, département d'anthropologie, Université de Montréal	très bon; cassé						versement 2016 - T				Les peignes étaient communs chez les Inuits de Netsilik. Ils étaient surtout faits d’andouiller de caribou et avaient généralement autour de 10 dents. Les femmes se faisaient la raie au milieu et portaient leur cheveux en tresse de chaque côté du visage.	246	0	246	246	262	24		19					5_7.jpg	5_7_IMPE.jpg					5_7.jpg	3,10			1	6,50			corne de cervidé, caribou						achat								5.0007		peigne							Nicolas Dufour-Laperrière; Luc Bouvrette		comb	1	0			Photo le 15-04-2016		5.7		1798															Canada				20e siècle									Nunavut		Québec						• Birket-Smith, Kaj, Ethnographical collections from the Northwest Passage, Report of the Fifth Thule Expedition 1921-24, v. 6, no. 2, New York : AMS Press, 1976, p.43“Combs [...] are common. The favorite material is antler. As a rule, they have a broad back, but there are some that taper off to a point. The number of theeth varies from seven to fifteen, but the usual number is about ten. P 29 : 50 and : 51, both from the Netsilingmiut have straight sides and are cut square at the top; their sizes are 7,5 x 3 and 9,6 x 2,3 cm. respectively.”• BALIKCI, Asen (1970), The Netsilik Eskimo, Doubleday pour The American Museum of Natural History, Garden City, New York, 264 p.s*réédition ; BALIKCI, Asen, The Netsilik Eskimo, Prospect Heights, Ill. : Waveland Press, 1989, 267 p.• BALIKCI, Asen (1963 à 1965) Netsilik Eskimos, Série de neuf films en deux, trois et quatre parties d’une demi-heure chacune (21 au total). Réalisation/production : Quentin Brown. Education Development Center, Inc.; en collaboration avec l'Office national du film du Canada, 1967.• The Netsilik Eskimo  today, film de 18 min. réalisé en 1972 et comprenant du piétage des films de 1963-65. Réalisation, Gilles Blais ; production, John Friedman, François Séguillon ; conseiller scientifique Asen Balikci. Office du Film du Canada en collaboration avec le Education Development Center (USA), 1991.• BALIKCI, Asen, BROWN, Quentin (1965), Ethnographic filming and the Netsilik Eskimos, Education Development Center, Inc., Cambridge, Massachussetts.						Identification des matériaux vérifiée avec Claire St-Germain le 26 août 2016. (V.D.)																Arctique central		Balikci, Asen		Accessoire de toilette	actif					taillé; sculpté												oui			kg	cm									V5_7.jpg	Kugaaruk (Pelly Bay)		Montréal		
